User-agent: *


Disallow: /documentation-public/start/

Disallow: /documentation-public/start/platform/

Disallow: /documentation-public/start/managed/

Disallow: /documentation-public/start/build/

Disallow: /documentation-public/start/state-tool/

Disallow: /documentation-public/user/

Disallow: /documentation-public/user/create_account/

Disallow: /documentation-public/troubleshooting/

Disallow: /documentation-public/trademarks/

Disallow: /documentation-public/terms/

Disallow: /documentation-public/user/prefs/

Disallow: /documentation-public/organizations/

Disallow: /documentation-public/projects/custom/

Disallow: /documentation-public/state/

Disallow: /documentation-public/state/start/

Disallow: /documentation-public/state/commands/

Disallow: /documentation-public/ci/

Disallow: /documentation-public/projects/

Disallow: /documentation-public/changes/

Disallow: /documentation-public/user/dashboard/

Disallow: /documentation-public/state/commands/activate/

Disallow: /documentation-public/glossary/

Disallow: /documentation-public/projects/secrets/

Disallow: /documentation-public/ci/appveyor/

Disallow: /documentation-public/state/commands/auth/

Disallow: /documentation-public/categories/

Disallow: /documentation-public/user/prefs/password/

Disallow: /documentation-public/state/commands/clean/

Disallow: /documentation-public/contributions/

Disallow: /documentation-public/organizations/create/

Disallow: /documentation-public/projects/requirements-txt/

Disallow: /documentation-public/user/prefs/datetime/

Disallow: /documentation-public/organizations/deleting/

Disallow: /documentation-public/user/prefs/email/

Disallow: /documentation-public/state/commands/events/

Disallow: /documentation-public/state/commands/export/

Disallow: /documentation-public/projects/featured-projects/

Disallow: /documentation-public/state/commands/fork/

Disallow: /documentation-public/projects/forks/

Disallow: /documentation-public/ci/github-actions/

Disallow: /documentation-public/state/commands/history/

Disallow: /documentation-public/

Disallow: /documentation-public/state/commands/init/

Disallow: /documentation-public/ci/jenkins/

Disallow: /documentation-public/state/commands/languages/

Disallow: /documentation-public/organizations/leaving/

Disallow: /documentation-public/support/

Disallow: /documentation-public/user/prefs/organizations/

Disallow: /documentation-public/state/commands/organizations/

Disallow: /documentation-public/state/commands/packages/

Disallow: /documentation-public/state/commands/platforms/

Disallow: /documentation-public/state/commands/projects/

Disallow: /documentation-public/state/commands/pull/

Disallow: /documentation-public/state/commands/push/

Disallow: /documentation-public/organizations/users/

Disallow: /documentation-public/user/password_reset/

Disallow: /documentation-public/state/commands/run/

Disallow: /documentation-public/state/commands/scripts/

Disallow: /documentation-public/state/commands/secrets/

Disallow: /documentation-public/organizations/invite/

Disallow: /documentation-public/state/commands/show/

Disallow: /documentation-public/user/sign_in/

Disallow: /documentation-public/user/sign_out/

Disallow: /documentation-public/tags/

Disallow: /documentation-public/ci/travis/

Disallow: /documentation-public/user/prefs/twofactor/

Disallow: /documentation-public/state/commands/update/

Disallow: /documentation-public/organizations/billing/
